%PSF2
Version: 0
Flags: 1
Length: 512
Width: 10
Height: 24
%
// Character 0
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -#--##--#- \
        -#####--#- \
        -#####--#- \
        -####--##- \
        -###--###- \
        -###--###- \
        -###--###- \
        -########- \
        -###--###- \
        -###--###- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000fffd];
%
// Character 1
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##---##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003c0];
%
// Character 2
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------##- \
        -------##- \
        ------##-- \
        -######### \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        -######### \
        ---##----- \
        --##------ \
        --##------ \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002260];
%
// Character 3
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        --##------ \
        ---##----- \
        ----##---- \
        -----##--- \
        ---------- \
        -#######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002264];
%
// Character 4
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---##----- \
        ----##---- \
        -----##--- \
        ------##-- \
        -------##- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        ---------- \
        --#######- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002265];
%
// Character 5
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -########- \
        -########- \
        -########- \
        -########- \
        -########- \
        -########- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000025a0];[000025ac];[000025ae];[000025fc];[000025fe];[00002b1b];[0000220e];
%
// Character 6
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----#----- \
        ---###---- \
        --#####--- \
        -#######-- \
        #########- \
        -#######-- \
        --#####--- \
        ---###---- \
        ----#----- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000025c6];[00002666];[00002b25];[00002b27];
%
// Character 7
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#------ \
        --##------ \
        ---#------ \
        ---#------ \
        ---#----#- \
        ---#---#-- \
        --###-#--- \
        -----#---- \
        ----#--#-- \
        ---#--##-- \
        --#--#-#-- \
        -#--#--#-- \
        ----#####- \
        -------#-- \
        -------#-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000bc];
%
// Character 8
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#------ \
        --##------ \
        ---#------ \
        ---#------ \
        ---#----#- \
        ---#---#-- \
        --###-#--- \
        -----#---- \
        ----#-##-- \
        ---#-#--#- \
        --#-----#- \
        -#-----#-- \
        ------#--- \
        -----#---- \
        -----####- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000bd];
%
// Character 9
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        -#--#----- \
        ----#----- \
        --##------ \
        ----#---#- \
        -#--#--#-- \
        --##--#--- \
        -----#---- \
        ----#--#-- \
        ---#--##-- \
        --#--#-#-- \
        -#--#--#-- \
        ----#####- \
        -------#-- \
        -------#-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000be];
%
// Character 10
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
